"","word","freq"
"pay","pay",3
"assult","assult",3
"obvious","obvious",3
"photos","photos",3
"funding","funding",3
"immoral","immoral",3
"sexually","sexually",3
"maiden","maiden",3
"proudly","proudly",3
"debate","debate",3
"wickedness","wickedness",3
"finger","finger",3
"game","game",3
"wanting","wanting",3
"feet","feet",3
"forces","forces",3
"individual","individual",3
"join","join",3
"lower","lower",3
"walking","walking",3
"unusual","unusual",3
"yãâãâãâ","yãâãâãâ",3
"hang","hang",3
"calls","calls",3
"whoãâãâãâs","whoãâãâãâs",3
"size","size",3
"alle","alle",3
"des","des",3
"ein","ein",3
"oder","oder",3
"waffen","waffen",3
"armalite","armalite",3
"quit","quit",3
"bull","bull",3
"citizens","citizens",3
"scene","scene",3
"views","views",3
"insanely","insanely",3
"wound","wound",3
"threats","threats",3
"bomb","bomb",3
"bomber","bomber",3
"page","page",3
"add","add",3
"fooled","fooled",3
"seek","seek",3
"john","john",3
"attacker","attacker",3
"fucks","fucks",3
"circus","circus",3
"clowns","clowns",3
"house","house",3
"considered","considered",3
"held","held",3
"neither","neither",3
"event","event",3
"feds","feds",3
"anger","anger",3
"capacity","capacity",3
"sounds","sounds",3
"pretending","pretending",3
"fly","fly",3
"sold","sold",3
"stores","stores",3
"sonicboom","sonicboom",3
"hispanic","hispanic",3
"inbred","inbred",3
"sheep","sheep",3
"waste","waste",3
"dãâaz","dãâaz",3
"enrique","enrique",3
"threat","threat",3
"correct","correct",3
"tax","tax",3
"naive","naive",3
"rayyis","rayyis",3
"zac","zac",3
"bans","bans",3
"technology","technology",3
"smart","smart",3
"original","original",3
"beater","beater",3
"continue","continue",3
"claim","claim",3
"useless","useless",3
"elena","elena",3
"samantha","samantha",3
"brave","brave",3
"shes","shes",3
"fetzer","fetzer",3
"chest","chest",3
"hit","hit",3
"everyday","everyday",3
"existing","existing",3
"theres","theres",3
"barclay","barclay",3
"joseph","joseph",3
"ross","ross",3
"electric","electric",3
"brennan","brennan",3
"paige","paige",3
"active","active",3
"difficult","difficult",3
"grow","grow",3
"burns","burns",3
"scott","scott",3
"guilt","guilt",3
"mya","mya",3
"isnt","isnt",3
"equal","equal",3
"acted","acted",3
"affirmative","affirmative",3
"committing","committing",3
"considering","considering",3
"disproportionate","disproportionate",3
"otherwise","otherwise",3
"records","records",3
"significant","significant",3
"amount","amount",3
"silly","silly",3
"certain","certain",3
"isis","isis",3
"refuse","refuse",3
"suburban","suburban",3
"turk","turk",3
"democrat","democrat",3
"wishing","wishing",3
"felonies","felonies",3
"paragraph","paragraph",3
"troll","troll",3
"bravery","bravery",3
"carmen","carmen",3
"journalist","journalist",3
"nieto","nieto",3
"pena","pena",3
"poice","poice",3
"prey","prey",3
"senor","senor",3
"upon","upon",3
"load","load",3
"ãâ§nd","ãâ§nd",3
"changed","changed",3
"girlfriend","girlfriend",3
"gotta","gotta",3
"wall","wall",3
"helmet","helmet",3
"injection","injection",3
"milf","milf",3
"push","push",3
"sexy","sexy",3
"courtroom","courtroom",3
"remain","remain",3
"faggot","faggot",3
"wrist","wrist",3
"nick","nick",3
"guantanamo","guantanamo",3
"squad","squad",3
"given","given",3
"failed","failed",3
"brainwashed","brainwashed",3
"bla","bla",3
"youãâãâãâre","youãâãâãâre",3
"remove","remove",3
"merio","merio",3
"billy","billy",3
"accident","accident",2
"shithole","shithole",2
"bloody","bloody",2
"americunts","americunts",2
"hella","hella",2
"paused","paused",2
"dept","dept",2
"scars","scars",2
"ãâ","ãâ",2
"info","info",2
"compare","compare",2
"afterwards","afterwards",2
"ultra","ultra",2
"starts","starts",2
"marks","marks",2
"quotation","quotation",2
"ãâ©","ãâ©",2
"snap","snap",2
"rivers","rivers",2
"douglas","douglas",2
"marjory","marjory",2
"stoneman","stoneman",2
"moms","moms",2
"text","text",2
"thst","thst",2
"enroll","enroll",2
"throwing","throwing",2
"outrun","outrun",2
"started","started",2
"survived","survived",2
"fast","fast",2
"flipping","flipping",2
"walmart","walmart",2
"danger","danger",2
"hospital","hospital",2
"jeopardy","jeopardy",2
"personal","personal",2
"heavy","heavy",2
"reasonable","reasonable",2
"deals","deals",2
"ice","ice",2
"violates","violates",2
"hegg","hegg",2
"lowest","lowest",2
"official","official",2
"ownership","ownership",2
"final","final",2
"piss","piss",2
"wimp","wimp",2
"kahoot","kahoot",2
"mess","mess",2
"abused","abused",2
"detention","detention",2
"fuk","fuk",2
"ganna","ganna",2
"helped","helped",2
"hours","hours",2
"ofc","ofc",2
"punched","punched",2
"punching","punching",2
"slammed","slammed",2
"tbh","tbh",2
"walked","walked",2
"tryna","tryna",2
"emotional","emotional",2
"map","map",2
"baby","baby",2
"gosh","gosh",2
"nik","nik",2
"wounded","wounded",2
"autistic","autistic",2
"offended","offended",2
"press","press",2
"escape","escape",2
"wouldãâãâãâve","wouldãâãâãâve",2
"jake","jake",2
"terminator","terminator",2
"trend","trend",2
"forever","forever",2
"favorite","favorite",2
"commited","commited",2
"awesome","awesome",2
"pap","pap",2
"poom","poom",2
"bone","bone",2
"ãâãâãâ","ãâãâãâ",2
"reference","reference",2
"giant","giant",2
"humans","humans",2
"ãâãâãâ¢","ãâãâãâ¢",2
"ãâµãâãâ","ãâµãâãâ",2
"ãâ","ãâ",2
"heck","heck",2
"idiotic","idiotic",2
"ended","ended",2
"gunner","gunner",2
"gas","gas",2
"breeki","breeki",2
"cheeki","cheeki",2
"muslims","muslims",2
"civilian","civilian",2
"everyones","everyones",2
"illegally","illegally",2
"wield","wield",2
"cancer","cancer",2
"insanity","insanity",2
"treated","treated",2
"hijacker","hijacker",2
"sled","sled",2
"information","information",2
"former","former",2
"woke","woke",2
"generations","generations",2
"upsetting","upsetting",2
"generation","generation",2
"recently","recently",2
"hunters","hunters",2
"lickers","lickers",2
"pie","pie",2
"tragic","tragic",2
"severely","severely",2
"experience","experience",2
"cameras","cameras",2
"ostracized","ostracized",2
"smoke","smoke",2
"happend","happend",2
"staff","staff",2
"shock","shock",2
"backed","backed",2
"soros","soros",2
"cover","cover",2
"failure","failure",2
"site","site",2
"ãâ","ãâ",2
"jaime","jaime",2
"jebem","jebem",2
"vam","vam",2
"changes","changes",2
"enforced","enforced",2
"places","places",2
"ãâ§","ãâ§",2
"couldnãâãâãât","couldnãâãâãât",2
"pure","pure",2
"enter","enter",2
"duck","duck",2
"understanding","understanding",2
"sister","sister",2
"greatly","greatly",2
"rebuked","rebuked",2
"basically","basically",2
"heh","heh",2
"flaming","flaming",2
"abc","abc",2
"clever","clever",2
"gotten","gotten",2
"tactical","tactical",2
"daddy","daddy",2
"sis","sis",2
"rawr","rawr",2
"humble","humble",2
"punches","punches",2
"litterly","litterly",2
"booth","booth",2
"todays","todays",2
"liked","liked",2
"california","california",2
"rich","rich",2
"whats","whats",2
"eggs","eggs",2
"terrorists","terrorists",2
"retarted","retarted",2
"cross","cross",2
"worries","worries",2
"beautiful","beautiful",2
"unbelievable","unbelievable",2
"candy","candy",2
"edit","edit",2
"unicorndaisy","unicorndaisy",2
"hearing","hearing",2
"reporting","reporting",2
"merica","merica",2
"forgot","forgot",2
"ninja","ninja",2
"edited","edited",2
"ground","ground",2
"ãâ±","ãâ±",2
"pods","pods",2
"college","college",2
"ãâ«","ãâ«",2
"tomorrow","tomorrow",2
"badly","badly",2
"shoud","shoud",2
"dinner","dinner",2
"table","table",2
"lazy","lazy",2
"definition","definition",2
"motivated","motivated",2
"callum","callum",2
"daly","daly",2
"song","song",2
"dress","dress",2
"brings","brings",2
"condolences","condolences",2
"karma","karma",2
"beloved","beloved",2
"rude","rude",2
"animals","animals",2
"creepy","creepy",2
"pig","pig",2
"pass","pass",2
"wide","wide",2
"effected","effected",2
"recommend","recommend",2
"iãâãâãâll","iãâãâãâll",2
"traitors","traitors",2
"noice","noice",2
"honor","honor",2
"alarm","alarm",2
"connect","connect",2
"dots","dots",2
"pickup","pickup",2
"statements","statements",2
"unconscious","unconscious",2
"drama","drama",2
"peers","peers",2
"pulling","pulling",2
"ãâãâãâ´ãâãâ","ãâãâãâ´ãâãâ",2
"bones","bones",2
"witness","witness",2
"adult","adult",2
"owning","owning",2
"epidemic","epidemic",2
"melee","melee",2
"extinguisher","extinguisher",2
"silent","silent",2
"cryed","cryed",2
"aim","aim",2
"glass","glass",2
"cigarette","cigarette",2
"closet","closet",2
"dads","dads",2
"hanging","hanging",2
"kitchen","kitchen",2
"rolled","rolled",2
"waited","waited",2
"wear","wear",2
"brotherhood","brotherhood",2
"french","french",2
"possess","possess",2
"ring","ring",2
"subject","subject",2
"muzle","muzle",2
"ãâª","ãâª",2
"ãâªãâãâ","ãâªãâãâ",2
"becuse","becuse",2
"form","form",2
"priceless","priceless",2
"frappe","frappe",2
"tatsumaki","tatsumaki",2
"hurts","hurts",2
"mistake","mistake",2
"insensitive","insensitive",2
"bear","bear",2
"early","early",2
"peaceful","peaceful",2
"epix","epix",2
"whowereyou","whowereyou",2
"brainless","brainless",2
"emotion","emotion",2
"dub","dub",2
"wilkinson","wilkinson",2
"hrichi","hrichi",2
"silvio","silvio",2
"nukes","nukes",2
"angry","angry",2
"migrants","migrants",2
"expelled","expelled",2
"revenge","revenge",2
"ham","ham",2
"positive","positive",2
"emojis","emojis",2
"gardevoirãâãâãâãâ±ãâãâ¯ãâ©ãâ","gardevoirãâãâãâãâ±ãâãâ¯ãâ©ãâ",2
"savage","savage",2
"slitter","slitter",2
"judging","judging",2
"busy","busy",2
"choose","choose",2
"payed","payed",2
"consequences","consequences",2
"mona","mona",2
"grown","grown",2
"yep","yep",2
"niya","niya",2
"leo","leo",2
"chaos","chaos",2
"elhmbrerico","elhmbrerico",2
"vera","vera",2
"fags","fags",2
"named","named",2
"brown","brown",2
"bunch","bunch",2
"fired","fired",2
"sharif","sharif",2
"anybody","anybody",2
"assaulted","assaulted",2
"befriend","befriend",2
"diff","diff",2
"eternity","eternity",2
"fighting","fighting",2
"forced","forced",2
"kinds","kinds",2
"nutjob","nutjob",2
"towards","towards",2
"wouldnt","wouldnt",2
"replies","replies",2
"view","view",2
"bendy","bendy",2
"cat","cat",2
"hannah","hannah",2
"welcome","welcome",2
"genius","genius",2
"lmaooo","lmaooo",2
"across","across",2
"bay","bay",2
"hahahaha","hahahaha",2
"mate","mate",2
"north","north",2
"south","south",2
"zealand","zealand",2
"loss","loss",2
"meant","meant",2
"sunlight","sunlight",2
"christ","christ",2
"elses","elses",2
"strangers","strangers",2
"spelling","spelling",2
"beliefs","beliefs",2
"arm","arm",2
"soar","soar",2
"pick","pick",2
"sãâãâãâãâãâãâãâãâãâ","sãâãâãâãâãâãâãâãâãâ",2
"ãâãâãâãâ©ãâãâãâ","ãâãâãâãâ©ãâãâãâ",2
"bigger","bigger",2
"sane","sane",2
"thestormedbandit","thestormedbandit",2
"europeans","europeans",2
"thousands","thousands",2
"wars","wars",2
"gunman","gunman",2
"blames","blames",2
"thoughts","thoughts",2
"nras","nras",2
"sit","sit",2
"stress","stress",2
"alt","alt",2
"poster","poster",2
"unarmed","unarmed",2
"custom","custom",2
"moving","moving",2
"entire","entire",2
"marches","marches",2
"protective","protective",2
"academy","academy",2
"award","award",2
"chosen","chosen",2
"failing","failing",2
"mentality","mentality",2
"object","object",2
"teaching","teaching",2
"current","current",2
"assets","assets",2
"learned","learned",2
"motives","motives",2
"safer","safer",2
"enforce","enforce",2
"greater","greater",2
"rifleãâãâãâ","rifleãâãâãâ",2
"lmfao","lmfao",2
"written","written",2
"photo","photo",2
"fking","fking",2
"responsibility","responsibility",2
"daily","daily",2
"compact","compact",2
"protection","protection",2
"suggest","suggest",2
"destroy","destroy",2
"civilians","civilians",2
"helpless","helpless",2
"showing","showing",2
"wreck","wreck",2
"extremely","extremely",2
"dedicate","dedicate",2
"battle","battle",2
"miles","miles",2
"regard","regard",2
"daughters","daughters",2
"slander","slander",2
"behaviors","behaviors",2
"grade","grade",2
"seduce","seduce",2
"begin","begin",2
"heads","heads",2
"majority","majority",2
"idolized","idolized",2
"mouths","mouths",2
"begun","begun",2
"filming","filming",2
"servants","servants",2
"acts","acts",2
"compassionate","compassionate",2
"corner","corner",2
"ears","ears",2
"neighbors","neighbors",2
"pride","pride",2
"serves","serves",2
"shed","shed",2
"slaughter","slaughter",2
"spoke","spoke",2
"spreading","spreading",2
"stories","stories",2
"virus","virus",2
"waldo","waldo",2
"folks","folks",2
"strange","strange",2
"abiding","abiding",2
"lame","lame",2
"punish","punish",2
"meme","meme",2
"pictures","pictures",2
"asses","asses",2
"airport","airport",2
"clear","clear",2
"noticed","noticed",2
"violated","violated",2
"phony","phony",2
"doe","doe",2
"ratings","ratings",2
"freedom","freedom",2
"slavery","slavery",2
"thomas","thomas",2
"entering","entering",2
"dictate","dictate",2
"teenagers","teenagers",2
"company","company",2
"materials","materials",2
"rocks","rocks",2
"informed","informed",2
"dann","dann",2
"den","den",2
"einer","einer",2
"gehabt","gehabt",2
"geisteskranke","geisteskranke",2
"hat","hat",2
"hells","hells",2
"hoch","hoch",2
"ihr","ihr",2
"keiner","keiner",2
"kãânnen","kãânnen",2
"nicht","nicht",2
"staates","staates",2
"mini","mini",2
"clinton","clinton",2
"network","network",2
"anti","anti",2
"jerk","jerk",2
"somewhere","somewhere",2
"confused","confused",2
"swear","swear",2
"search","search",2
"thumbnail","thumbnail",2
"knowledge","knowledge",2
"sending","sending",2
"abortion","abortion",2
"bank","bank",2
"childrens","childrens",2
"condone","condone",2
"daughter","daughter",2
"deranged","deranged",2
"drivers","drivers",2
"hollywood","hollywood",2
"injuries","injuries",2
"road","road",2
"taught","taught",2
"aka","aka",2
"deeper","deeper",2
"helps","helps",2
"parker","parker",2
"robbie","robbie",2
"brandon","brandon",2
"hayes","hayes",2
"tweets","tweets",2
"shouldãâãâãâve","shouldãâãâãâve",2
"distress","distress",2
"httpswwwcnncomworldasiachinarailwayattackindexhtml","httpswwwcnncomworldasiachinarailwayattackindexhtml",2
"intent","intent",2
"method","method",2
"themselfs","themselfs",2
"wielding","wielding",2
"zero","zero",2
"ãâãâãâassault","ãâãâãâassault",2
"posting","posting",2
"federal","federal",2
"hilarious","hilarious",2
"hunted","hunted",2
"paint","paint",2
"supposed","supposed",2
"typing","typing",2
"wife","wife",2
"followed","followed",2
"pants","pants",2
"expert","expert",2
"interests","interests",2
"enforcement","enforcement",2
"drugged","drugged",2
"lemmon","lemmon",2
"ole","ole",2
"tsk","tsk",2
"admit","admit",2
"comprehend","comprehend",2
"display","display",2
"faces","faces",2
"incident","incident",2
"vunqs","vunqs",2
"gaming","gaming",2
"jeffrey","jeffrey",2
"sophan","sophan",2
"shxft","shxft",2
"tim","tim",2
"smallest","smallest",2
"becuz","becuz",2
"statement","statement",2
"fou","fou",2
"yuck","yuck",2
"bot","bot",2
"trumps","trumps",2
"agenda","agenda",2
"chelseysclarity","chelseysclarity",2
"goofing","goofing",2
"raping","raping",2
"hood","hood",2
"blooded","blooded",2
"hispanics","hispanics",2
"masquerading","masquerading",2
"bullett","bullett",2
"flawed","flawed",2
"synyster","synyster",2
"tht","tht",2
"due","due",2
"shooterxd","shooterxd",2
"paying","paying",2
"bought","bought",2
"cost","cost",2
"foid","foid",2
"pussies","pussies",2
"stole","stole",2
"types","types",2
"clean","clean",2
"machine","machine",2
"ulquara","ulquara",2
"complaining","complaining",2
"slaiyfershin","slaiyfershin",2
"valid","valid",2
"apparently","apparently",2
"immediately","immediately",2
"minorities","minorities",2
"terrorize","terrorize",2
"available","available",2
"shotguns","shotguns",2
"large","large",2
"receive","receive",2
"rubio","rubio",2
"helena","helena",2
"market","market",2
"shields","shields",2
"timeãâãâ","timeãâãâ",2
"ãâ¶ãâãâ","ãâ¶ãâãâ",2
"missing","missing",2
"stops","stops",2
"aww","aww",2
"deterred","deterred",2
"horror","horror",2
"division","division",2
"suffered","suffered",2
"passing","passing",2
"reminded","reminded",2
"silence","silence",2
"cabal","cabal",2
"jim","jim",2
"waking","waking",2
"ãâãâãâ","ãâãâãâ",2
"born","born",2
"sucker","sucker",2
"microscopic","microscopic",2
"httpsnewsnetwatchvideophpvrxuuskhawx","httpsnewsnetwatchvideophpvrxuuskhawx",2
"httpswwwyoutubecomwatchvtirktgjim","httpswwwyoutubecomwatchvtirktgjim",2
"russia","russia",2
"ignore","ignore",2
"delivered","delivered",2
"treason","treason",2
"analyze","analyze",2
"dare","dare",2
"adolph","adolph",2
"smile","smile",2
"grieving","grieving",2
"interviews","interviews",2
"les","les",2
"lieb","lieb",2
"chimchims","chimchims",2
"carl","carl",2
"advice","advice",2
"ãâãâãâ","ãâãâãâ",2
"hence","hence",2
"impact","impact",2
"lighten","lighten",2
"later","later",2
"deflect","deflect",2
"hardcover","hardcover",2
"citizen","citizen",2
"dense","dense",2
"james","james",2
"taxes","taxes",2
"gorgeous","gorgeous",2
"tear","tear",2
"source","source",2
"disease","disease",2
"crap","crap",2
"allowing","allowing",2
"casualties","casualties",2
"mention","mention",2
"touch","touch",2
"accountable","accountable",2
"examples","examples",2
"falsely","falsely",2
"general","general",2
"spree","spree",2
"statistics","statistics",2
"terms","terms",2
"theory","theory",2
"avoid","avoid",2
"decrease","decrease",2
"deliberately","deliberately",2
"tons","tons",2
"emotions","emotions",2
"courthouse","courthouse",2
"deny","deny",2
"gabbard","gabbard",2
"ids","ids",2
"loyal","loyal",2
"merely","merely",2
"starve","starve",2
"strip","strip",2
"syria","syria",2
"tulsi","tulsi",2
"voters","voters",2
"along","along",2
"dems","dems",2
"dutka","dutka",2
"east","east",2
"fag","fag",2
"genocides","genocides",2
"islam","islam",2
"massrapes","massrapes",2
"mayors","mayors",2
"negros","negros",2
"noah","noah",2
"nonhispanic","nonhispanic",2
"rap","rap",2
"visited","visited",2
"hmm","hmm",2
"correctly","correctly",2
"effect","effect",2
"political","political",2
"breathing","breathing",2
"burglary","burglary",2
"charges","charges",2
"circuits","circuits",2
"convict","convict",2
"convictions","convictions",2
"discern","discern",2
"indeed","indeed",2
"indicates","indicates",2
"martin","martin",2
"neighborhood","neighborhood",2
"night","night",2
"peeking","peeking",2
"prime","prime",2
"skills","skills",2
"thumbs","thumbs",2
"zimmerman","zimmerman",2
"interested","interested",2
"sentences","sentences",2
"chiara","chiara",2
"costs","costs",2
"plenty","plenty",2
"pocha","pocha",2
"awol","awol",2
"empower","empower",2
"hilariously","hilariously",2
"mexs","mexs",2
"powwerful","powwerful",2
"printed","printed",2
"sicarios","sicarios",2
"traced","traced",2
"wtodays","wtodays",2
"eventually","eventually",2
"drove","drove",2
"tãâkãâµns","tãâkãâµns",2
"thread","thread",2
"inmates","inmates",2
"kick","kick",2
"smash","smash",2
"main","main",2
"charged","charged",2
"stare","stare",2
"anthony","anthony",2
"played","played",2
"nooo","nooo",2
"ãâãâ","ãâãâ",2
"niggers","niggers",2
"snoo","snoo",2
"accounts","accounts",2
"fry","fry",2
"pipe","pipe",2
"shown","shown",2
"yay","yay",2
"hurting","hurting",2
"leaving","leaving",2
"overkill","overkill",2
"adhd","adhd",2
"autism","autism",2
"leads","leads",2
"saint","saint",2
"butthole","butthole",2
"ãâãâãâ","ãâãâãâ",2
"ilk","ilk",2
"sentenced","sentenced",2
"illness","illness",2
"train","train",2
"scapegoat","scapegoat",2
"clown","clown",2
"judged","judged",2
"hypocrite","hypocrite",2
"elizabeth","elizabeth",2
"jugde","jugde",2
"subhuman","subhuman",2
"edgy","edgy",2
"skin","skin",2
"necessary","necessary",2
"fled","fled",2
"minds","minds",2
"published","published",2
"cock","cock",2
"meal","meal",2
"serve","serve",2
"saving","saving",2
"prosecute","prosecute",2
"wished","wished",2
"parts","parts",2
"gutless","gutless",2
"vids","vids",2
"profile","profile",2
"maskenmakkan","maskenmakkan",2
"mike","mike",2
"noir","noir",2
"tiddler","tiddler",2
"fights","fights",2
"couch","couch",2
"manager","manager",2
"asian","asian",2
"starving","starving",2
"hassan","hassan",2
"lewie","lewie",2
"loblocks","loblocks",2
"alex","alex",2
"confirm","confirm",2
"affxctin","affxctin",2
"bwire","bwire",2
"edgar","edgar",2
"wombology","wombology",2
"deleon","deleon",2
"johnmark","johnmark",2
"phantom","phantom",2
"adoptive","adoptive",2
"biological","biological",2
"light","light",2
"lit","lit",2
"spanish","spanish",2
"academic","academic",2
"argue","argue",2
"believing","believing",2
"fantasize","fantasize",2
"kiddo","kiddo",2
"narcissism","narcissism",2
"profiles","profiles",2
"toward","toward",2
"omegamagnusda","omegamagnusda",2
"regardless","regardless",2
"crown","crown",2
"swap","swap",2
"victoria","victoria",2
"bravo","bravo",2
"mickey","mickey",2
"doin","doin",2
"driven","driven",2
"sanjay","sanjay",2
"venugopal","venugopal",2
"awe","awe",2
"espino","espino",2
"frank","frank",2
"dan","dan",2
"hair","hair",2
"howells","howells",2
"happiness","happiness",2
"justified","justified",2
"moreãâãâ","moreãâãâ",1
"somthing","somthing",1
"birth","birth",1
"september","september",1
"gawd","gawd",1
"hereãâãâãâs","hereãâãâãâs",1
"assraped","assraped",1
"nineteen","nineteen",1
"ãâãâªãâ","ãâãâªãâ",1
"mainly","mainly",1
"sell","sell",1
"nose","nose",1
"talked","talked",1
"scaryãâãâ","scaryãâãâ",1
"safest","safest",1
"impasible","impasible",1
"desu","desu",1
"genki","genki",1
"namae","namae",1
"watashi","watashi",1
"attaking","attaking",1
"classes","classes",1
"ebery","ebery",1
"ment","ment",1
"qould","qould",1
"although","although",1
"dream","dream",1
"drinking","drinking",1
"liquor","liquor",1
"bff","bff",1
"codes","codes",1
"gradeãâãâ","gradeãâãâ",1
"tooãâãâ","tooãâãâ",1
"httpvelociteriumcomzwd","httpvelociteriumcomzwd",1
"pal","pal",1
"mentions","mentions",1
"recent","recent",1
"heath","heath",1
"medical","medical",1
"youãâãâãâll","youãâãâãâll",1
"murica","murica",1
"instinct","instinct",1
"master","master",1
"surviving","surviving",1
"sarah","sarah",1
"happenens","happenens",1
"cafetera","cafetera",1
"infle","infle",1
"lunch","lunch",1
"panicking","panicking",1
"abschicken","abschicken",1
"auf","auf",1
"bastarde","bastarde",1
"erstmal","erstmal",1
"famegeile","famegeile",1
"scheiãâãâ","scheiãâãâ",1
"sicherheit","sicherheit",1
"aimed","aimed",1
"httpswwwyoutubecomwatchvzljdwgkij","httpswwwyoutubecomwatchvzljdwgkij",1
"tribute","tribute",1
"whores","whores",1
"cancelled","cancelled",1
"figured","figured",1
"message","message",1
"needless","needless",1
"opened","opened",1
"plans","plans",1
"schooting","schooting",1
"damnit","damnit",1
"likeprayer","likeprayer",1
"oldchrist","oldchrist",1
"minimized","minimized",1
"proves","proves",1
"stupidest","stupidest",1
"independence","independence",1
"closest","closest",1
"practically","practically",1
"aaaalllllll","aaaalllllll",1
"inherently","inherently",1
"masse","masse",1
"reaping","reaping",1
"route","route",1
"snapping","snapping",1
"sow","sow",1
"chairs","chairs",1
"kevlar","kevlar",1
"lab","lab",1
"molotove","molotove",1
"dropped","dropped",1
"explonation","explonation",1
"harmless","harmless",1
"sceane","sceane",1
"group","group",1
"nearby","nearby",1
"shop","shop",1
"weirdo","weirdo",1
"shorts","shorts",1
"beautifulkind","beautifulkind",1
"belevie","belevie",1
"caring","caring",1
"injures","injures",1
"moral","moral",1
"shooty","shooty",1
"cryingjust","cryingjust",1
"dears","dears",1
"meaningful","meaningful",1
"surely","surely",1
"assualt","assualt",1
"automatics","automatics",1
"described","described",1
"clayton","clayton",1
"vaughn","vaughn",1
"armstrong","armstrong",1
"lucy","lucy",1
"resist","resist",1
"offensive","offensive",1
"unidraguine","unidraguine",1
"anyway","anyway",1
"guessing","guessing",1
"latino","latino",1
"littlest","littlest",1
"meth","meth",1
"oblivious","oblivious",1
"ownershipsimpleton","ownershipsimpleton",1
"drop","drop",1
"enormously","enormously",1
"lamest","lamest",1
"pungifungi","pungifungi",1
"manga","manga",1
"allllll","allllll",1
"countdown","countdown",1
"americaãâãâ","americaãâãâ",1
"aye","aye",1
"fuckeeeerssss","fuckeeeerssss",1
"panting","panting",1
"shoooottttttt","shoooottttttt",1
"clapping","clapping",1
"non","non",1
"thar","thar",1
"believes","believes",1
"beond","beond",1
"bleeding","bleeding",1
"ego","ego",1
"ghost","ghost",1
"grabbed","grabbed",1
"iraq","iraq",1
"knockedout","knockedout",1
"lair","lair",1
"levels","levels",1
"slapped","slapped",1
"stood","stood",1
"teen","teen",1
"tember","tember",1
"tgen","tgen",1
"wire","wire",1
"wood","wood",1
"lemoney","lemoney",1
"meãâãâãânope","meãâãâãânope",1
"snibkietãâãâãâ","snibkietãâãâãâ",1
"automatically","automatically",1
"emo","emo",1
"fallen","fallen",1
"paradise","paradise",1
"ãâ¥","ãâ¥",1
"ãâ¥ãâãâ","ãâ¥ãâãâ",1
"gangbang","gangbang",1
"fixing","fixing",1
"bombarded","bombarded",1
"thay","thay",1
"thatãâãâs","thatãâãâs",1
"austin","austin",1
"protecting","protecting",1
"shield","shield",1
"twin","twin",1
"dlc","dlc",1
"rainbow","rainbow",1
"siege","siege",1
"ranges","ranges",1
"fuckn","fuckn",1
"aside","aside",1
"dance","dance",1
"phones","phones",1
"replaceable","replaceable",1
"peoplãâãâª","peoplãâãâª",1
"schoolnow","schoolnow",1
"struggle","struggle",1
"ãâãâªmy","ãâãâªmy",1
"comon","comon",1
"sounded","sounded",1
"creators","creators",1
"frankensteinãâãâãâs","frankensteinãâãâãâs",1
"henchman","henchman",1
"scratch","scratch",1
"saddest","saddest",1
"sadãâãâ","sadãâãâ",1
"trumpãâãâãâs","trumpãâãâãâs",1
"willlose","willlose",1
"bitlyqocubanguns","bitlyqocubanguns",1
"degrading","degrading",1
"assholes","assholes",1
"dudukukudundun","dudukukudundun",1
"dun","dun",1
"kakaka","kakaka",1
"pupupudrrrrboom","pupupudrrrrboom",1
"skidikipappap","skidikipappap",1
"skrrrahh","skrrrahh",1
"skya","skya",1
"ting","ting",1
"anytime","anytime",1
"meãâãâãâ","meãâãâãâ",1
"dbz","dbz",1
"yamucha","yamucha",1
"pouring","pouring",1
"vial","vial",1
"diedãâãâ§stay","diedãâãâ§stay",1
"floridaschool","floridaschool",1
"friendsãâãâãâãâãâãâãâãâ¢","friendsãâãâãâãâãâãâãâãâ¢",1
"ãâ","ãâ",1
"ãâsorry","ãâsorry",1
"himãâãâ","himãâãâ",1
"legendary","legendary",1
"deflate","deflate",1
"hurricane","hurricane",1
"saveflorida","saveflorida",1
"freak","freak",1
"natural","natural",1
"sheltered","sheltered",1
"cowards","cowards",1
"uhoh","uhoh",1
"whoopsie","whoopsie",1
"distraught","distraught",1
"received","received",1
"pair","pair",1
"scissors","scissors",1
"snip","snip",1
"idiotstupid","idiotstupid",1
"schoolers","schoolers",1
"teasing","teasing",1
"disappointing","disappointing",1
"prayingforparkland","prayingforparkland",1
"gvlp","gvlp",1
"chemical","chemical",1
"mustered","mustered",1
"xragex","xragex",1
"broadsword","broadsword",1
"hijacking","hijacking",1
"immigrants","immigrants",1
"trenchcoat","trenchcoat",1
"trucks","trucks",1
"crimed","crimed",1
"spiked","spiked",1
"attempt","attempt",1
"aware","aware",1
"denying","denying",1
"notmorne","notmorne",1
"obtained","obtained",1
"owners","owners",1
"pro","pro",1
"rise","rise",1
"ten","ten",1
"brando","brando",1
"murderers","murderers",1
"ãâãâãâs","ãâãâãâs",1
"slightest","slightest",1
"abnormal","abnormal",1
"cruzs","cruzs",1
"disorder","disorder",1
"loser","loser",1
"unsocial","unsocial",1
"cringy","cringy",1
"biased","biased",1
"timeforrandomstuff","timeforrandomstuff",1
"choco","choco",1
"ducking","ducking",1
"discriminated","discriminated",1
"dublin","dublin",1
"horrendous","horrendous",1
"irish","irish",1
"streets","streets",1
"wheelchairsãâãâ","wheelchairsãâãâ",1
